Height,Weight,Age,Sex
181.53491095286319,83.41081806438478,50,m
172.88743357798003,78.86665985346843,18,m
165.5031427862954,61.87440343590589,41,f
157.04612040378345,49.4345333141372,34,f
180.2691644674191,85.68058441379623,61,m
171.71921939959918,72.1259596671782,21,m
166.47665543720356,59.684997518455624,47,f
165.92557517240877,68.04171851956711,25,m
168.0267626965058,75.87975603947162,23,m
161.9541177697915,62.10341533040007,34,f
155.86593230571978,48.746181227869826,42,f
151.38330811792827,46.304311743789754,38,f
159.1570393913849,47.64147865708684,30,f
182.98130414662222,86.44241297185722,61,m
157.4849191676757,51.20455124389815,20,f
159.43134247266602,55.598789520666074,36,f
161.49719176604853,60.305033220087736,20,f
188.66120899485617,96.47605517830902,20,m
159.84353180672824,55.656743581004534,57,f
174.06398729531318,82.84094342444196,45,m
158.74579773001176,57.9602473269864,60,f
164.08701759779376,74.8057878138284,19,m
191.0604215780133,96.13006803757803,54,m
174.69647693947397,80.55080413011368,44,m
173.80425148189184,76.14990761729024,45,m
170.28687480344408,62.43185937836147,33,f
173.75753554798524,77.50813504618532,49,f
181.1067359970236,81.81494709611754,23,m
164.7878934182647,55.10782281586905,37,f
170.52665699432183,68.72737628942222,50,m
163.37611238132124,56.527728306715645,29,f
171.51148669895343,73.63329756776456,35,m
160.29154205439616,56.24984821584899,25,f
165.99716191057246,61.82405809955244,58,f
182.03589874139035,84.77436714514496,39,m
161.83032874942626,53.04036020953116,59,f
184.00361736241413,85.81668172588155,30,m
157.03536260174684,50.97228425577091,21,f
168.2877086885966,65.99557423795476,21,f
155.8416402705386,43.564408555879695,52,f
181.60533380414233,76.19568676472372,64,m
183.96703334357358,94.03888366866423,19,m
154.53505301147274,44.91255108479729,36,f
169.71719041133957,71.94119277787358,24,m
153.40518108131792,48.603495163256746,57,f
176.35789006637398,83.24439253159824,40,m
177.46028803410127,80.74685006369953,46,m
168.89544078176667,65.25069918500961,22,f
167.97072709417063,61.330885078759536,51,f
173.25986801941522,74.42088019389458,30,m
156.7937630324584,41.2385290314188,42,f
159.12082287284537,53.39490955452858,38,f
171.56403036036338,71.50350848406254,27,m
166.0325445593002,60.31404855835925,41,f
191.27755087857764,103.79751582149109,19,m
163.5804993697547,57.742689107158405,60,f
163.18186994496605,54.81089958490629,58,f
183.47276010244119,87.10914225370283,22,m
163.70632730428545,56.31509375834401,46,f
181.31514701444627,84.18074166470917,28,m
168.11387409065296,76.8708097075119,28,m
162.34270425118478,51.72444722290622,51,f
174.7755286032815,82.66088923918419,35,m
178.77645812796905,74.75204762464645,43,m
160.68113969648815,59.512668609196055,41,f
161.74623707600782,59.29262237929513,30,f
182.1660991780584,94.21283637898631,38,m
177.238678960802,89.9762049674523,56,m
159.95735263520436,48.16896309525935,37,f
169.66087551958145,75.65129932342073,54,m
178.54157815353332,82.30569124093034,22,m
159.6082913416055,54.715015570047655,59,f
165.10471105452885,61.589087259784534,33,f
162.9676157418308,54.22246121220371,24,f
184.71489578259644,86.06024558288685,61,m
157.14174837229976,58.41686278871116,36,f
168.27186105835625,55.43430015399328,64,f
176.47623157740946,80.54187335660266,32,m
150.43527623401735,46.282544549915265,44,f
175.90694854673893,84.76127451617377,51,m
176.46229678513743,83.1547788226095,32,m
190.35817968196767,92.30059066700792,48,m
163.38374072146559,62.68832597202564,27,f
179.59221954222892,82.91329604577828,27,m
183.31278454345286,93.82929395353547,27,m
164.659262001356,64.10047144928707,23,f
160.19737955925535,59.02829017390339,51,f
175.30280482196767,83.40616530972106,46,m
169.94688905214406,65.86281875238836,54,f
176.25674772310535,71.80904406837769,20,m
159.2657308300552,62.093985392221754,29,f
153.88930633621155,54.45919498798184,20,f
178.64232543574852,76.2493942068493,53,m
167.39366256461014,76.59688030955375,25,m
167.80561983777676,62.27555311960917,43,f
178.82129168316146,82.27543106581827,42,m
147.84568819838506,42.77145617532079,49,f
180.69722165810185,84.1494894615319,37,m
171.24553577593926,73.45092653958132,30,m
168.474611495555,56.538677377885584,51,f
173.426695371984,74.6497807102174,30,m
176.41956589659426,84.13636685849394,33,m
178.0716314271371,87.93440367527076,18,m
164.3437316685384,51.76583939319054,22,f
182.36883871936507,85.26790463388579,53,m
169.59792515060957,77.18622025295518,42,m
175.3044240370858,79.5260378601254,54,m
159.61810583544195,51.065514252532445,32,f
163.7253747556793,78.13116010288225,38,m
149.341758948448,50.26984892291115,41,f
149.3380527548017,41.968986631501245,59,f
189.51477399450897,92.28385682843508,61,m
166.00805829636386,70.17246789477959,41,m
165.15525640274706,55.72259827798385,22,f
153.36173796634492,49.99785018131547,36,f
187.56811987211168,89.30499997559973,20,m
159.91215070469113,56.97232139779588,39,f
192.42523547417392,102.79339422347277,24,m
164.17585020318762,53.01485967506331,56,f
162.63373944718003,61.588416124612046,39,f
177.10457685963465,86.03357765288881,61,m
187.8195601765527,102.22968265892787,52,m
166.59756467968896,58.919923900358754,56,f
160.78701862244475,53.28225849355848,49,f
183.75442111996142,87.47953503285714,31,m
183.23105523586284,88.71165912056776,45,m
179.22204468982287,77.99877117326578,55,m
168.33159328198525,63.27770599532462,37,f
175.95814375144707,76.43656062592503,31,m
180.26858778576357,85.70153672312807,39,m
167.5923412850226,61.76943092171071,55,f
158.584849304063,48.17906624449511,28,f
162.61932361633512,52.63999866346249,53,f
178.80972244005002,84.74276805583182,32,m
173.795629450114,70.77143693808888,50,f
183.94721467914718,82.56347180004563,19,m
171.81299794659208,78.44366305780267,40,m
165.08518225694846,56.27646702999106,30,f
163.32393051067476,50.89196234417714,64,f
171.42084149570852,72.96130114630229,56,m
177.87040804805326,78.70863018253212,47,m
179.4620451650333,80.15997833861353,42,m
171.74317455973747,60.2129409477691,36,f
160.90232687933317,53.30667135424318,62,f
161.80282796002354,59.356899402401474,52,f
179.96694307414523,84.616114516852,52,m
155.3111286195165,73.11155131086048,58,m
165.1301347265291,62.219109451521135,34,f
185.58135870222694,87.05964024951314,18,m
188.32749351864686,90.55010792284558,19,m
172.4523548309711,68.24798367431288,23,m
171.7110973005615,80.81350820654832,41,m
192.93123362259388,100.73018586224907,61,m
171.67902361567945,70.10549203418216,55,f
177.1968449097317,75.7989600760532,26,m
160.36847676245623,57.1766101407993,31,f
172.58893151301174,87.6399542068435,37,m
176.88043029025602,87.82551294579378,21,m
179.75344995242114,93.99823042714786,18,m
160.7697225802426,54.173275171431584,39,f
170.4631175955179,70.1642500268141,47,f
156.27506580687768,49.55443926451033,50,f
170.7392769197148,84.72770955396241,64,m
163.47996028335487,57.387881240450795,47,f
163.52311842523858,60.22005546408617,29,f
169.69541232019216,64.07571391284705,19,f
173.8043748393236,76.8376807776868,42,m
165.90055292868763,59.422210813019085,20,f
164.02179017297436,58.909454710602446,62,f
153.39388421378948,50.838458832387644,64,f
163.19634694924426,61.56246031740329,63,f
187.4771066191579,93.21067505132451,36,m
163.75869413694076,64.57877902799342,23,f
182.39841856484995,85.98949552054741,28,m
162.7298390630268,60.06812957482506,42,f
164.3520565221344,54.899838813879555,56,f
181.3168304463825,86.1962050108325,29,m
187.49368019999577,90.453303334888,48,m
163.30321489356405,59.81261770461697,48,f
188.85806382865766,96.89754637724036,54,m
157.64526496385858,47.33287991412359,45,f
170.5037525135722,72.88115118217334,37,m
183.79028274325216,84.90119930529778,23,m
184.40781482391452,87.1110103262133,29,m
161.39851172791407,53.927965290337085,49,f
168.4780013216458,70.55446812269894,24,f
183.50959222619716,85.77529751999519,64,m
179.93683559531013,77.89927712172103,52,m
165.3718567747509,59.4668132900559,46,f
164.18547353230844,58.40814735062712,49,f
177.0889986194262,87.41640049475296,60,m
186.11016905305183,90.94640270197185,32,m
184.10624445704474,86.51818796186389,64,m
167.87613655386397,63.8380215511848,46,f
189.10211771301746,96.00310696804728,49,m
157.463018861639,52.73650137888004,59,f
176.36092637693665,78.1077135313275,23,m
180.42513746647882,91.0579626142176,37,m
156.21128187608542,51.639451404400276,22,f
181.79792030510174,82.64316972304655,48,m
158.59727215728782,57.745461312247535,46,f
151.6049416725072,51.26816574934075,22,f
168.6869548170233,62.57339013377938,21,f
172.44989017416358,83.03636933210421,20,m
177.49592914893768,72.3053064730484,41,m
173.64110336125583,70.33629869367587,25,m
157.34460765134162,49.95376959640925,26,f
186.25508028844678,89.02291221569413,52,m
187.149999279977,100.49510690642397,29,m
156.21384165104834,51.77294953011328,64,f
151.239051950237,48.35132542122195,36,f
185.69143796391032,88.49278267253945,61,m
184.68599624350867,91.44627322608015,57,m
164.7093393554332,58.69631971533236,46,f
180.07284193945202,83.72346726298517,25,m
169.30066357665348,62.097778793871434,27,f
149.559700608883,45.18791893452075,52,f
167.50352112301465,61.74586643908845,31,f
169.33529150821207,77.38822023463118,52,m
158.87237567521703,53.884712182517134,32,f
165.17542489015892,57.395250249559965,20,f
184.42503362938342,82.66661060130176,21,m
182.99800345864463,91.56299560950657,51,m
188.3452583131906,96.50916764372204,53,m
159.83518405831686,59.72238626839211,55,f
166.754875758197,66.91999504255092,55,m
170.45578655449486,77.19369508130322,63,m
176.87100001833792,83.93817453445642,19,m
165.120897435692,59.85870700856798,44,f
168.52809761791897,68.38136325466154,22,f
184.65296686730235,92.6062410207639,59,m
154.04838312117175,47.96950899494241,19,f
178.51866346293843,81.00839234117538,56,m
172.25522377153803,74.5380999158692,23,m
159.10440653154444,56.90735167207603,46,f
162.6520963154066,58.128169939622495,34,f
163.47057639411184,57.65275647537095,35,f
182.5597387591406,89.55541933090096,43,m
164.56397699890243,55.986577348200825,19,f
184.06028635919085,89.19074161024503,58,m
173.87444670139053,80.2323408873674,27,m
185.99975970160514,93.4048058602887,34,m
168.0179423379733,62.59582212996406,30,f
180.6298861284197,85.87031086172662,58,m
161.64912083589988,53.53251422818669,27,f
169.34134502385342,60.856911809145565,37,m
167.56542845894145,65.95967659684445,36,f
181.6354255996882,87.6500407039447,61,m
158.22135891364252,50.239464945394054,53,f
167.31902374522835,60.1765703915267,27,f
166.46054839715842,65.47538649240113,51,f
170.2556551819578,79.61127869911626,29,m
176.65347324653214,93.88223314461628,37,m
178.0367058980273,83.18043001270138,35,m
168.4148153350107,63.45938158720573,18,f
174.4513977724021,81.36344650332234,45,m
168.73864209008573,60.90035291827284,50,f
181.52832560862493,93.74714862899123,50,m
178.3190028793267,85.36026665789905,48,m
179.42424545107056,84.18568867036066,34,m
163.45112252563712,61.994335076043996,27,f
165.41062769535145,60.47214362083987,49,f
175.05548274064247,75.44465611975434,61,m
179.70581048044338,88.07990794127639,46,m
155.9531768393997,51.21424962076992,18,f
172.24445723103497,76.9971386827728,44,m
177.25078748031808,83.9644142122066,26,m
181.60107183841123,97.41734545493853,52,m
156.36215091262994,56.09196621905116,46,f
174.31968787653645,69.6497386738292,27,f
151.62421095215626,39.29084629413053,26,f
167.67540420588165,57.37336455915202,20,f
156.2717161715513,46.19413534508889,49,f
181.48598803871815,82.49450181602587,24,m
179.1995779683298,78.55104369504171,62,m
163.81326755295177,65.06228808075346,64,f
191.20330130847373,92.33435531295586,22,m
178.67897175494903,81.09252950444717,62,m
157.75107771954328,48.80393353658509,21,f
179.49785937513954,88.04287816308211,30,m
170.7928679490823,64.34562259215204,61,f
161.84907125076018,54.24900457607836,55,f
177.94419151078367,83.98610555052143,61,m
169.3839497849623,67.90855592464423,46,m
164.69526115664075,53.536595079547475,31,f
166.0174024294848,65.20098929146829,35,f
166.61486325663688,62.480130782910884,19,f
158.73543937870494,56.85135822688095,56,f
162.75946892406068,54.98672161511501,57,f
157.94043637423755,46.32876158288202,32,f
170.00930633090118,57.66667579945303,31,f
154.32323180463902,48.37245130588046,60,f
181.47699907107864,91.10788680873685,61,m
179.56864737267293,85.99797432629745,59,m
162.01262157394842,57.976321563106296,30,f
172.51722695364634,81.63307987345591,31,m
173.1019214440519,79.08452729255924,21,m
183.7779144429162,96.01280386468486,53,m
167.2144394149064,56.448511168467284,22,f
162.91588277045446,56.77715062776412,56,f
181.7723703057926,85.36686884136283,48,m
175.36335169969632,72.3181195105332,60,f
181.92549168457765,92.1705378137621,38,m
197.04118416612732,108.39895964109812,31,m
158.25960204918835,52.42969195845286,40,f
166.7476173580714,70.44966060125338,47,m
162.45298528266287,54.58642580245389,62,f
163.52790529972086,71.77891118951416,21,m
185.21699665747167,91.90500996784768,20,m
166.046546021869,55.53574292940159,21,f
181.65359095931828,85.4989183082749,60,m
156.41282584990466,55.19271251145959,21,f
159.12537189618058,52.96307148379113,60,f
169.61485475187806,76.85339755196463,23,m
155.40195696624576,43.426564499714175,59,f
164.4474288259321,61.92713415551531,29,f
164.82515751732052,54.89658819806119,59,f
158.16776903769795,50.912968337466346,53,f
169.99929154586204,65.42644031975873,64,f
166.79777050905895,66.89613801023302,30,f
180.25902992236664,82.49791470096179,24,m
164.33538540334249,74.73928903111559,55,m
159.1165561720717,56.268803052798944,26,f
204.96912043458303,118.45140227603322,39,m
159.09752179174004,54.51169834629761,34,f
177.0321498918017,91.57923309415236,57,m
164.4824642668378,48.15238598373298,50,f
167.94896494174392,70.13663106227258,38,m
162.88225908513715,62.286882134126294,27,f
155.48446592580703,56.775724489475756,25,f
163.75508181771613,56.8087622550209,19,f
176.25725096064647,81.92209933138085,28,m
173.8690288755611,68.27613736519402,63,f
161.88655184685092,63.48129355947652,55,m
164.5686014929067,72.84042977467699,64,m
174.28649196672632,79.0857022135046,49,m
151.31269892007302,50.82213189277205,19,f
170.35079408900725,60.53826368094048,26,f
180.3880638237165,83.53085949373754,18,m
178.48861459493014,83.11644744942991,36,m
179.80285273505936,75.90925149053797,62,m
174.6024551651963,77.78439410412702,34,m
183.54163885774057,85.92733872197422,42,m
175.8355133690415,78.6727224299434,52,m
177.00334360485095,85.73461143498706,22,m
186.1421462650847,94.3041849603623,32,m
159.9373836854382,52.04353244995704,55,f
172.6860713691241,81.09552881725567,26,m
156.73616296001046,53.26231721036778,26,f
158.7528839395409,47.80777581973973,20,f
172.22151962245243,84.97402208652282,51,m
168.35631442430036,65.57316855668084,46,m
162.81436601706625,63.54805569636692,35,f
166.53434168443522,58.25337636664041,58,f
165.0323230172178,59.93621158489539,37,f
187.58042090272644,84.96448637880758,31,m
191.75307593041472,99.96668972975245,58,m
167.34166352337326,59.30969463329856,61,f
176.73209241278605,74.76784681327383,46,f
162.03457055170483,55.08178256277584,42,f
173.47398981030233,85.99098131913809,40,m
164.2220325093586,51.879187413194515,18,f
168.17860135702378,70.53946989639175,32,f
166.27490304737208,63.4697361193122,58,f
184.6780123444524,86.95341691040767,18,m
185.22725682385803,95.49546580689723,55,m
162.4337694997877,59.99291882696985,25,f
172.78557508757763,67.14011759553951,26,f
171.06624572408518,71.11822162279228,57,m
159.02371736882242,53.684158094813,34,f
173.85900027814918,76.4652571698318,22,m
163.65307378125473,54.877670959559865,49,f
167.405828053369,67.46834619571152,51,f
167.3644102383219,67.6174157941622,63,m
172.97089045123295,74.78219052997636,53,m
176.9375043347509,86.10711510749543,43,m
170.16804486596814,67.682545797333,30,f
178.09101324314534,77.5381340158162,54,m
183.75331753062656,77.69764098558713,58,m
161.15931764277178,58.727039782617986,40,f
164.01037115485147,64.10032094124642,52,f
159.83946740407006,65.3763555786699,32,f
190.82021136098047,101.66668931320883,44,m
178.03579419649722,80.81432789611667,47,m
166.41064603753694,57.833315545183254,53,f
169.89240089757664,64.90761320206938,38,f
176.36104130135573,78.92541438253224,26,m
157.9607146209356,50.63613043913553,22,f
152.42300509694383,49.05470516700097,49,f
154.5571358427105,46.805400375361785,58,f
151.68879968787328,45.245234010174855,50,f
169.99920791518565,74.0746972329707,59,m
163.8449705591665,60.470880468120185,31,f
157.20089784439006,49.3677439939834,58,f
168.4013719534914,64.17050265108757,44,f
164.66789838845625,61.35341763284858,60,f
164.02298341024257,58.30102425451604,59,f
175.65849134911335,77.02977228334602,30,m
160.4394572987059,52.47143275607533,36,f
167.14535598253707,63.68303283396297,40,m
170.1275053571349,76.2232569954546,51,m
159.25126271839568,50.2591433696768,49,f
161.87479527967076,54.034470803509016,51,f
173.2615459978583,84.10045630615733,49,m
161.46848834738648,57.36699148894256,62,f
165.09186606600534,65.57070117788446,53,f
190.28738589710244,90.15480940004714,49,m
171.594052187305,60.088774771458674,41,f
158.585176509743,52.533261294620296,22,f
164.42176849427224,59.013254734132246,37,f
182.5958752604368,86.8740732008171,61,m
173.84725695279514,70.63870394380231,56,f
178.79462141675873,84.683126421425,42,m
188.7662559652618,102.1484425266382,61,m
162.90884122738007,61.29124728524787,43,f
178.47994082364218,91.12769242094525,64,m
176.58465143296274,77.11161492186523,54,m
175.2552429280749,85.44294264936438,52,m
178.91518404100265,92.9774268309873,24,m
179.62434956150346,87.08660588154422,25,m
177.4901976114019,80.61609357365391,46,m
173.96167441036317,84.50519231327772,25,m
172.99287403518022,75.29407563363341,21,m
170.42916397469924,79.8159754275776,47,m
166.71098890167244,75.42730937178601,29,m
174.70273186067175,80.53499290173703,52,m
181.3126633720148,85.11103638122414,42,m
161.19915829364504,57.27380400038013,26,f
180.1997313281669,80.31195510417415,64,m
166.7412931414098,65.75555938214295,37,f
178.44996013366824,83.5421297989952,42,m
186.10677611450046,99.00463684315403,32,m
177.37615972341047,81.88028040451356,43,m
176.28550914077366,69.43243331813032,39,f
164.28230913284156,67.35953141169243,62,m
182.80236021998908,89.68841959531169,42,m
180.56618772267794,77.93856186805425,49,m
152.0153893096308,53.70132087435916,32,f
161.178030856756,56.36987664068219,50,f
176.34226975281993,82.09377856012932,35,m
159.74899007398815,53.07713605863358,53,f
168.7583675508555,79.09174099880127,43,m
190.96594729156257,87.65834698021777,35,m
175.93445897924073,80.09799467555578,58,f
170.8840568478634,68.49718954086156,62,f
188.0889130234628,96.62767270074016,42,m
177.7892658151461,69.24438444070849,51,f
177.1982210832317,88.23076591577347,53,m
163.52398634749247,58.591549212462404,63,f
162.99069696498458,49.159693299454304,54,f
174.29167857363072,83.44335765635195,62,m
185.62265417877157,89.70273749700817,25,m
170.86695331790864,61.145781559549064,33,f
163.5318801843881,58.34800015271951,33,f
180.82835599770178,95.21233506049211,54,m
158.18504360073013,48.792461688606735,21,f
156.02086323367817,50.073788821821935,21,f
174.6753828218733,80.60921664425871,26,m
183.6876807567594,94.69375036757911,38,m
179.81917955973896,83.59046423930923,18,m
164.59539087888308,60.71587643476088,40,f
182.68770784181027,82.3372840101795,59,m
156.8401555915856,51.34025244615255,64,f
170.1288744082419,67.27723774048647,55,f
179.305180203386,89.21863512311356,43,m
174.0359158927806,78.40698129228235,29,m
184.8009966566805,86.30039258198462,27,m
169.26551772624606,70.74963560061663,62,m
168.0442240328163,67.25240058685357,51,m
161.10009982443262,54.15749512006993,29,f
171.0999176756512,69.84222055469898,54,m
167.39606942719894,74.61738598462914,48,m
159.90569758040198,61.21812481204803,64,f
174.0787327186212,76.49850907753434,23,m
174.75607615031277,81.10836027921196,49,m
167.47480750636242,66.3204942478326,22,f
173.7880537143942,81.98101600828107,28,m
162.15974288834659,52.46937645293561,46,f
172.62856705978365,86.60135637737258,59,m
157.4397213850469,49.451409067840345,42,f
164.68707737361672,58.81045329476447,29,f
175.75029910842903,75.75852890473507,31,m
162.46994404594543,51.81927037326132,18,f
166.4943757599044,64.62585673422977,20,f
174.48770069490826,80.72880362640994,59,m
168.0924048056471,76.87734788887387,59,m
169.45409445020283,74.6910878067849,30,m
167.58154660371915,58.735593125097,40,f
178.47262936987076,84.4430793343623,45,m
162.00760589113892,55.3125002453468,26,f
169.45259837863023,70.42027696401132,58,f
168.70269765771098,78.73416170378319,36,m
184.82881588985651,87.7238934857552,32,m
162.62405826278533,48.78745178643052,57,f
155.31221395913886,53.910073843731844,39,f
183.9947915602643,94.79144057708554,60,m
177.47887858963682,89.95910014708274,58,m
172.20938339513373,80.37404248391128,48,m
161.17465671296912,59.30338714479217,62,f
182.4374331562261,89.8004205682913,22,m
155.03249156987636,48.6125424334232,19,f
168.93621662969278,60.95707980278667,23,f
174.37210847208448,90.72557276110646,23,m
175.0600557358,65.52479335545247,23,f
155.30500827327086,47.84591681264318,34,f
175.97938952755902,83.33646730949104,28,m
165.65871891246087,67.63879297888177,36,m
164.2425631733977,54.384726050387066,36,f
160.5344130622049,54.3068884674554,49,f
155.7274606483704,45.351002766917645,47,f
163.4987347939401,56.58446582587563,18,f
179.82738690525923,79.9335683263477,53,m
157.9114078039646,58.82772369758765,53,f
171.97101059070215,73.56108935071316,30,m
176.50586993801707,78.85088516300799,47,m
161.01126221365217,53.740439076777434,21,f
167.98901035427556,81.84301353245311,18,m
181.82968166819026,93.10846229605787,51,m
165.53010680958667,60.660409119220915,45,f
164.97191296223926,69.30489057938047,58,f
166.9562835171217,58.73584655757654,45,f
149.1838180627317,50.52640403427462,31,f
161.7377790486337,66.07443336914187,58,f
162.1885426262078,62.000993211931025,39,f
182.8038213326216,81.06289422209304,57,m
177.21370365216418,81.76502518072805,19,m
173.4387975667593,69.92587954557008,33,m
185.94895948126418,90.46539392191222,51,m
176.14740216733432,85.82579413307162,50,m
164.51762088559047,65.03245987064388,64,f
154.95668091997703,51.02022611221436,37,f
168.00284403495618,64.57592092883706,45,f
180.30125776761778,81.05203592029383,20,m
175.7931152875176,80.60494177539336,60,m
182.37967143435503,90.98803175457121,29,m
158.02589848204983,47.375755428365814,63,f
161.1770149120827,51.95546684371276,37,f
167.65034606742802,60.292123566791574,49,m
158.77427375085287,52.74792203012417,21,f
161.66883457722815,50.5637505903393,59,f
166.07632292451393,72.29532649336993,56,m
173.3327716341098,63.74611277602619,60,f
164.2341182497641,58.142216650084755,44,f
159.49985216663592,49.454032832015486,29,f
173.79552917056836,80.09414167917576,59,m
183.37204310407037,84.05208925567129,26,m
180.0788927126323,88.55992453669938,29,m
170.24685585076602,75.95929534531959,34,f
161.58187157746602,56.60934459722217,39,f
168.33928979249575,76.88107202899252,28,m
179.69373590096225,83.49899566663021,29,m
175.70636497381562,82.37467550025036,50,m
181.5928720317935,82.31245290224915,35,m
181.3773069067023,88.8241797128419,41,m
163.72903006841028,66.6557972940104,43,f
158.30972487632818,55.42555662189826,33,f
173.08655388958292,67.3223631297948,37,f
161.673321428269,53.407705483864824,60,f
166.57865403736403,61.24651962339294,63,f
169.81925373666328,78.44808685615675,23,m
173.14963283317542,83.41539709983994,26,m
158.07793705281583,54.876560679319226,55,f
177.19046202328232,84.83948291285874,25,m
157.15931955160315,43.06533451514193,39,f
193.0722772025809,97.90664233821191,62,m
177.8144028718555,82.53647951730322,31,m
163.182873101594,69.04665939084552,34,f
178.3288641563532,89.7211234693897,36,m
183.02279579057173,77.02876600747132,20,m
163.2315516413622,54.77139473596622,34,f
165.6888235950382,70.36007228967327,52,m
152.77072867520604,52.53856409967451,49,f
182.3599495264325,87.59213226721324,27,m
169.10500737450508,68.40571111717891,20,f
174.16789358341836,68.4510516849168,44,f
161.2223953389467,42.33667577119318,50,f
183.42243837400537,91.92398777105032,51,m
169.6265536314353,72.99643597059611,47,m
156.53985898464921,46.37840104647787,42,f
157.68374527400996,52.776300166402635,27,f
158.5049245562252,61.92573416105725,24,f
169.97160288073658,65.45463010549446,57,f
164.6361867611796,60.62623442748442,50,f
179.71476599776105,79.10115588994955,64,m
166.6427866047017,62.37598745312168,35,f
179.39341786901429,80.75773198988995,32,m
159.6617842713718,68.80881217728924,49,m
176.0746381199385,81.71516019449244,25,m
158.86799947022234,50.538823937749655,19,f
180.05150731309078,97.91830632934008,54,m
172.07244397352116,80.62724381453862,56,m
182.11822044539204,89.41412084153423,28,m
164.60703828739543,65.06921997718743,25,m
157.95831141605723,53.72433917122815,58,f
183.30255397033113,97.30725613488521,44,m
172.72384684949756,83.18138110910988,54,m
178.4216114695872,84.82145460118629,56,m
158.24030863699795,51.07081935124277,42,f
166.34092504465,60.51977667869759,50,f
166.24067627009876,61.82014692872898,53,f
187.1383516500803,97.29757434742348,60,m
174.87439533553086,78.06956450643547,64,m
171.3429986874445,62.21152177309628,55,f
158.09688720034603,50.028669174063324,37,f
160.38866660319624,56.24428207600217,28,f
166.8501246229279,57.59651659664409,22,f
159.72095563294747,49.528448092728944,62,f
171.21053172683605,66.04585381918585,31,f
